name;country;elevatorPitch;industry;;page
95co;Brazil;We are an EdTech company that transforms entertainment into socio-educational development.;Education;;1
Affiliates;Brazil;We help brands scale sales through creators with an end-to-end affiliate platform.;E-commerce & retail;;1
Agro Open AI;Brazil;Plataforma de Gestão de Crédito e Risco para o Agronegócio orquestrada por Agentes de IA.;Fintech & financial services;;1
Airis;Brazil;AI-powered smart carts that eliminate checkout lines, enhance the shopping experience, and boost supermarket efficiency.;E-commerce & retail;;1
Akintec;Brazil;Infraestrutura de crédito e proteção de preços de commodities agrícolas brasileiras.;Fintech & financial services;;1
;Brazil;Para os 13M+ empreendedores brasileiros que querem parar de empreender no escuro. ;;;
1;Brazil;20de8428-9a38-49bd-963c-e5cad66665e3;;;
Alinha Recebíveis;Brazil;Alinha connects retailers to investors so they can unlock card receivables fast, with simpler funding and fairer pricing.;Fintech & financial services;;2
AMentoria Educação;Brazil;Brazil's #1 in personalized education mentorship. Solving education's hardest problem: scaling 1:1. AI-powered, human-led. 50,000+ sessions.;Education;;2
Amoridico Lab;Brazil;Amorídico is a legal business edtech connecting law, innovation and entrepreneurship to build sustainable legal careers.;Education;;2
Aprovação Ágil;Brazil;With a 10M exam takers/year market, we deliver faster success through exclusive methods. 90k user and ready to scale even more!;Education;;2
ArcadiA Education;Brazil;ArcadiA Education é uma startup educacional dedicada à criação de um ecossistema de Inteligência Artificial aplicada à Educação;Education;;2
Aristotle by Studio Mater;Brazil;Human-centered edtech using AI to enhance learning, education, and change management through collaborative knowledge and human intelligence.;Education;;2
Artemis Technologies;Brazil;We turn legal claims into collateralized credit at scale with AI. Unlocking fast liquidity from complex, document-heavy receivables.;Fintech & financial services;;2
ATLAS;Brazil;Enpower AI to drive strategic financial matters. Insights, predictive analytics, cashflow management and FP&&A in a single platform.;Fintech & financial services;;2
AUATI;Brazil;Auati é uma startup de impacto social para troca de serviços -  de forma simples, segura e colaborativa.;E-commerce & retail;;2
Autoflow;Brazil;Agentes de IA para departamentos financeiros;Fintech & financial services;;3
Automated Finance;Brazil;infraestrutura Web3 para instituições — custódia, liquidação, pagamentos e compliance programável, segurança e escala.;Fintech & financial services;;3
Avisa App;Brazil;Avisa App automates billing notifications, collections, and mass messaging campaigns via WhatsApp, using the official Meta API. PlugAndPlay;Fintech & financial services;;3
Axtral Quant;Colombia;Advanced quantitative analytics for B2B platforms. Our API delivers high-frequency predictive modeling and risk management.;Fintech & financial services;;3
AZEV Inovação;Brazil;Simplifying payments and collections;Fintech & financial services;;3
Baasic;Brazil;Embedded finance infrastructure that powers companies to launch banking, payments and credit as native products - white-label, API-first.;Fintech & financial services;;3
BackChannel;Brazil;First AI-native B2B marketplace for excess inventory. We connect brands with off-price buyers, using AI to automate and scale circular trade;E-commerce & retail;;3
BankSim (by Test Bank);Brazil;Transforming financial recruitment with predictive AI & neuroscience. Scaling the future of banking employability. Santander X recognized.;Fintech & financial services;;3
Bāxī Pay;Brazil;Facilitamos transferências internacionais do Brasil para o exterior — e vice-versa — de forma clara, segura e regularizada.;Fintech & financial services;;3
BD ANALYTICS;Brazil;We digitize retail through tools and consultative management with official advisors from marketplaces as MercadoLibre, Amazon,Shopee, TikTok;E-commerce & retail;;3
BIGBOT - EAD TECH;Brazil;AI-powered multilingual platform for e-learning and corporate training with private AI chatbot, marketing tools, and digital certification.;Education;;4
Biif;Costa Rica;PetTech platform using health data and personalized nutrition to help pets live longer, healthier lives through subscriptions.;E-commerce & retail;;4
Bills Treasury App;United States;Bills Treasury is an AI-powered financial command center that centralizes bill tracking, payments, and cash flow for smarter control.;Fintech & financial services;;4
Bitlearns;Brazil;An AI-powered infrastructure for publishers to create, distribute and amplify their content digitally.;Education;;4
BKOPEN MARKETPLACE S.A.;Brazil;A BKOPEN é um marketplace de crédito que intermedia produtos oferecidos ao público por bancos, fintechs, seguradoras e consórcios.;Fintech & financial services;;4
Boas Compras;Brazil;Sua Lista Inteligente de Supermercado;E-commerce & retail;;4
boxful;El Salvador;The ecommerce infrastructure for emerging markets. We power thousands of merchants with shipping, fulfillment, and growth capital.;E-commerce & retail;;4
Brazil Pays;United States;Cross-border payment fintech connecting foreign companies to serve Brazilian consumers via PIX and installment credit cards up to 18x.;Fintech & financial services;;5
Brokerware;Uruguay;Brokerware is an AI-powered platform that unifies trading, operations, compliance, and reporting for broker-dealers and fund managers.;Fintech & financial services;;5
Bull;Brazil;Bull: Crédito pronto para operar. Transforme sua base em receita com Crédito Consignado CLT white-label em semanas.;Fintech & financial services;;5
Buyhelp;Brazil;BuyHelp's purpose is to increase consumers' purchasing power. We are the world's first C2B technology.;E-commerce & retail;;5
CACTUS DIGITAL SA;Greece;Full-stack digital agency & creators of TikTokfy - the tool that turns any e-shop into a TikTok-style shopping experience.;E-commerce & retail;;5
CashGo;Brazil;The embedded fintech building the financial hub for Brazilian real estate agencies.;Fintech & financial services;;5
Chainless;Brazil;The global wealth platform where your money is truly yours.;Fintech & financial services;;5
Chat Skills;Brazil;Ganhe agilidade: gere treinamentos com IA e distribua pelo WhatsApp. Atualize os times e receba resultados no mesmo dia.;Education;;6
;Brazil;Score de Crédito comportamental para oferta de nano-crédito via app. Nano-crédito;;;
CoclePay;Brazil;Zero financial borders for B2B. CoclePay powers seamless cross-border and local payments with the sheer efficiency of Bitcoin & Stablecoins.;Fintech & financial services;;6
Codifica;Brazil;Edtech that develops educational programs in technology, digital literacy, and computational thinking, from K 12 to beyond school;Education;;6
Cofrinho;Brazil;Duolingo das finanças para jovens;Education;;6
Conecta Cientista Platform;Brazil;The next billion-dollar discovery is stuck in a lab. We connect scientists with investors and companies that need it.;Education;;6
CONVEM - Fintech Experts;Brazil;We have built multiple fintechs from scratch, bootstrapped to results beyond imagination, including a successful exit in 12 months.;Fintech & financial services;;7
CredAluga;Brazil;CredAluga is a Brazilian proptech transforming Brazil’s rental market through innovative financial technology and digital guarantees.;Fintech & financial services;;7
CredSeller;Brazil;Somos um Credit as a Service, que transforma recebíveis em crédito inteligente destravando o crescimento do varejo e das empresas digitais.;Fintech & financial services;;7
Cris e Bento;Brazil;É um jogo cooperativo de plataforma que une entretenimento, cultura brasileira e aprendizado, pensado para crianças do ensino fundamental.;Education;;7
Crowdfunding Soma Tecnologia;Brazil;Soma Tecnologia conecta pequenas e médias empresas a investidores por meio de uma plataforma de crowdfunding inteligente. Simples, acessível;Fintech & financial services;;7
CSMKA;Brazil;Draw code. Create auditable symbolic AI agents. Computational thinking rooted in African ancestral computing — for education and games;Education;;7
CuboPlus Trail;Brazil;Gamify training, import content and let AI accelerate learning paths and quizzes. Guide and evaluate team with more agility and precision.;Education;;7
Decifra;Brazil;Reach your goals and take back control of your financial life. Decipher it.;Fintech & financial services;;7
DEXCAP;Brazil;Infraestrutura tecnológica regulada pela CVM para a emissão de ofertas públicas tokenizadas com mais agilidade, segurança e transparência.;Fintech & financial services;;8
digcap;Brazil;We turn Brazilian legal claims into high-yield investment opportunities — liquid, transparent, and secure. Come invest with us!;Fintech & financial services;;8
Dogama;Brazil;Dogama is the B2B marketplace where Brazilian suppliers meet a nationwide sales force of online resellers, automating every step in between;E-commerce & retail;;8
Dom Pagamentos;Brazil;Processador de pagamentos com 97–99% de aprovação, cashback automático, API robusta para integração e tecnologia própria.;Fintech & financial services;;8
DropSusten Shop Sustentável;Brazil;Marketplace connecting 600+ Brazilian sustainable manufacturers to consumers with futuristic and eco-friendly impact products. JOIN US;E-commerce & retail;;8
Easely;Brazil;Easely organiza o financeiro de bares e restaurantes com tecnologia, trazendo clareza, previsibilidade e suporte para decisões estratégicas.;Fintech & financial services;;9
EasyChange Group;Brazil;Our essence is Easy: we believe in technology that is intuitive, secure, and built to last. We create real impact by simplifying the complex;Fintech & financial services;;9
ECAVERSO;Brazil;No digital, cada passo importa. Educamos, com gamificação, crianças e adolescentes para navegar com segurança online conforme à Lei Felca.;Education;;9
Edukdados;Brazil;Como virar matrícula? Inteligência territorial com dados INEP/IBGE, malha H3 e DOOH programática para escolas e redes privadas.;Education;;9
EDUKKARE;Brazil;We are a brazilian PaaS solution for Early Childhood.;Education;;9
edunext;Brazil;Infrastructure for education that digitizes enrollments, payments, reduces delinquency, improves institutions’ cash flow predictability;Fintech & financial services;;9
Edutivo Edtech;Brazil;SaaS-powered corporate education made simple. Deliver education as a benefit and unlock growth for teams and companies.;Education;;9
Éllua Educ;Brazil;Éllua Educ builds psychologists' confidence in high-risk care via DBT training, clinical simulators, and step-by-step crisis guidance.;Education;;9
eniesse Grow by eniesse Hub;Brazil;Learning and acceleration platform for producers of vegan, artisanal and natural products to scale in the digital market;E-commerce & retail;;9
Entrega+ Modall;Brazil;A Entrega+ é uma empresa de tecnologia que desenvolve soluções digitais com uso de inteligência artificial para transformar atendimento.;E-commerce & retail;;9
EqualMind;Brazil;Eles disseram que a IA tiraria empregos. Nós decidimos que ela daria dignidade.;Education;;9
ESCS;Brazil;IA aplicada à Cibersegurança: Assessment Continuado baseado em NIST CSF v2, CIS v8 e ISO 27001/27701 para gestão real de riscos e Zero Trust;Fintech & financial services;;9
ESGreen - ESG Data Infrastructure;Brazil;ESG data infrastructure for financial institutions. 70+ data sources, proprietary scoring, climate risk powered by NVIDIA Earth-2.;Fintech & financial services;;9
ESPIRIAL;Chile;Criação de cursos completos em minutos - com vídeos, atividades interativas, avaliações e rigor acadêmico.;Education;;10
Evob;Brazil;Evob is a platform to monetize authority and audience, turning knowledge into scalable digital businesses with recurring revenue.;Education;;10
Evolve MVP;Brazil;We help people turn ideas into real businesses by validating, building MVPs and structuring go-to-market strategies.;Education;;10
Evous - Knowledge to Action;Brazil;Platform for enablement, readiness and execution. Faster ramp, better consistency, measurable results. Book a demo.;Education;;10
Exyo;Brazil;EXYO enhances human potential through AI. We blend behavioral science and tech to empower education, health, and professional development.;Education;;10
FarmaUp;Brazil;Inteligência Artificial aplicada ao varejo farma, a plataforma automatiza ações comerciais, ativa clientes e aumenta vendas.;E-commerce & retail;;10
Fastpay Brasil;Brazil;Brazilian payment infrastructure for e-commerce. Human support, PIX Recovery and Apple Pay. Licensed sub-acquirer. Now expanding globally.;Fintech & financial services;;10
Feng Cart;United States;Turn your Shopify store into a powerful mobile app. Drag, drop & go live.  No code, Full customization, Built to convert.;E-commerce & retail;;10
Finvero;Mexico;Finvero provides AI-powered alternative credit scoring and lending infrastructure for banks fintechs, and retailers.;Fintech & financial services;;10
FIRA;Brazil;FIRA is an AI RegTech platform focused on preventing money laundering, detecting suspicious behavior, and automating compliance in real time;Fintech & financial services;;10
FlowCredi;Brazil;FlowCredi is a Brazilian Credit MarketPlace with best-in-class technology offering Home-equity and other low interest rate credit products.;Fintech & financial services;;11
Flowgrammers;Brazil;Somos parceiros oficias da n8n no Brasil. Apoiamos você ou sua sua empresa na formação em automação no-code enterprise. Conheça-nos;Education;;11
;;;;;
;;;;;
;;;;;
Foodbank;Nigeria;Making life easy. FoodBank solves Nigeria's food access crisis with a mobile platform delivering affordable meals,;E-commerce & retail;;11
Founders Club;Brazil;Maior hub exclusivo para founders do Brasil. Apoiamos 365 dias por ano com educação, conexões, negócios, benefícios e acesso a investimento;Education;;11
Frotlog Gestão de Pagamentos em Rota;Brazil;Solução completa de pagamentos de despesas em rota. Elimine o dinheiro em espécie da operação com controle e dados em tempo real.;Fintech & financial services;;11
G7med;Brazil;An educational platform bringing frontline medical education to doctors, HCPs, and patients, with a primary care focus to impact real lives.;Education;;11
GabaritaEnfermagem;Brazil;O Gabarita Enfermagem é uma edtech especializada em inteligência artificial aplicada à preparação para concursos públicos na Enfermagem.;Education;;11
Gander;Brazil;Utilizamos IA para ajudar supermercados e farmácias em 10 países a reduzirem as suas perdas com produtos vencidos em +60%.;E-commerce & retail;;11
Gaze;Brazil;Gaze is a fundamental analysis app that transforms complex financial data into clear investment decisions. Track Brazilian and U.S. stocks with intelligent rankings, key financial metrics, interactive charts, and AI-powered strategic insights. Built for long-term investors who want clarity, confidence, and data-driven conviction.;Fintech & financial services;;11
GAZUM Corp;United States;AI-powered trading intelligence. Real-time scanners, AI Coach, paper trading & predictions — all in one platform. Not a broker, the brain.;Fintech & financial services;;11
Gestão D'escola Tecnologia;Brazil;SaaS de gestão financeira e contábil para escolas públicas: Tecnologia que otimiza recursos e garante conformidade para o gestor e governo.;Education;;12
GhostPayMesh;Brazil;GhostPay Mesh — Offline-capable cryptographic infrastructure for resilient value synchronization beyond constant internet dependency.;Fintech & financial services;;12
GIRO.TECH;Brazil;We are a credit infrastructure that enables retailers to operate like a bank in Brazil.;Fintech & financial services;;12
Grocers;Brazil;A nova geração do e-commerce alimentar: IA que reabastece a despensa do consumidor e automatiza a operação do supermercado.;E-commerce & retail;;12
Growzone;Brazil;Connecting people facing censorship through free, inclusive edu-tech — where communities grow, learn, and access knowledge without barriers.;Education;;12
;Brazil;Financial Market, Artificial Intelligence - AIIA Labs;;;
;;;;;
GYRA+;Brazil;SaaS Platform. We help corporates, financial institutions and fintechs to scale credit approvals and background checks.;Fintech & financial services;;12
hackU;Brazil;HackÜ is an AI learning OS that turns content into conversational micro-learning via WhatsApp, empowering the 80% deskless workforce.;Education;;12
Hands-on;Brazil;Create beautiful online courses easily and swiftly. An AI-powered authoring tool that will revolutionize learning.;Education;;12
Herdei;Brazil;Destravamos heranças com soluções financeiras para inventário e holding, em uma plataforma inteligente que conecta clientes e especialistas.;Fintech & financial services;;13
HORSE BIDS TECNOLOGIA S.A;Brazil;Nosso objetivo é construir a melhor e mais completa plataforma,oferecendo inteligência e facilidade para as melhores negociações do mercado.;Fintech & financial services;;13
https://manage.websummit.com/Zayra;Brazil;Zayra is a Brazilian Web3 & Finance edtech. Learn, Build & Earn methodology: master concepts, create real projects, achieve tangible results.;Education;;13
HUB2YOU Insurtech;Brazil;AI sales, no-touch, agents for insurance brokers. 24/7 quoting, CRM integration, and automated renewals. Built for scale.;Fintech & financial services;;13
Iaas!;Brazil;Iaas! transforms complex regulation into digital infrastructure for compliance, risk, and governance.;Fintech & financial services;;13
idworks | Muito mais que ERP;Brazil;A idworks é um sistema de gestão empresarial que integra estoque, logística, pedidos e dados, centralizando e transformando operações.;E-commerce & retail;;14
Imans;Brazil;Imans turns scattered business data into clear signals and actions, helping companies protect margins, avoid blind spots and move faster.;E-commerce & retail;;14
INFINITY ACADEMY 3D;Brazil;Desenvolve soluções educacionais imersivas unindo inteligência artificial e realidade virtual para transformar como as pessoas aprendem.;Education;;14
Iniciador;Brazil;A infraestrutura que escala o Open Finance no Brasil: pagamentos e dados bancários para a próxima geração de serviços financeiros.;Fintech & financial services;;14
InspiredTech;Brazil;Transforming school admin chaos into operational intelligence, using AI to improve planning and school management.;Education;;14
Interativamente Educação E Tecnologia;Brazil;Transformamos a educação com tecnologia, interatividade e inclusão, conectando escolas ao futuro da aprendizagem.;Education;;14
InvestPlay;Brazil;InvestPlay transforms banks and corporates' transactional data into new revenue opportunities with AI.;Fintech & financial services;;14
iUPay;Brazil;Solução líder que automatiza e centraliza contas a pagar, com infraestrutura completa de DDA, elevando eficiência e experiência em pagamento;Fintech & financial services;;14
Jobo;Brazil;Seus filhos acham que dinheiro dá em árvore? Com missões, decisões e IA segura, eles aprendem na prática.;Education;;14
;Canada;Less stuff. More life.;;;
;;;;;
kofitime;Colombia;The global digital ecosystem for specialty coffee, uniting events and loyalty tools to help cafés grow and retain customers.;E-commerce & retail;;15
Kolek;Brazil;Automating receivables, payments and cash flow for SMEs through WhatsApp, PIX and ERP integrations.;Fintech & financial services;;15
KTH Group;Brazil;A SaaS platform that integrates the entire investment management firm, letting teams focus on maximizing returns and managing risk;Fintech & financial services;;15
Lemme Tech;Brazil;After-school platform to optimize registrations, sales, payments, classes attendance, schedules and activity profitability.;Education;;15
LessonAI;Brazil;Somos uma empresa de educação. Usamos IA para devolver tempo ao professor brasileiro — do planejamento à correção, tudo alinhado à BNCC.;Education;;16
Let's Sum;Brazil;Building Excellence with Purpose: reconnecting people with their voice through emotional health, communication and education.;Education;;16
LetzGrow;Brazil;A LetzGrow é uma plataforma Lifelong learning centrada no profissional.;Education;;16
LingoTurbo;Brazil;LingoTurbo helps people practice languages with game modes and a frictionless experience for fast, focused learning.;Education;;16
Liquid AI;Brazil;Agentic infrastructure for credit policy, risk decisions, and asset liquidity. Governed AI agents from analyst workflow to capital access.;Fintech & financial services;;16
LiveCom;Brazil;Livecom combines high-quality streaming, interactivity, and AI to turn live audiences into scalable e-commerce sales.;E-commerce & retail;;16
Lizard - app;Brazil;Edtech SaaS que ensina inglês com repetição espaçada, gamificação e metodologia científica, escalando via B2C, B2B (parceria escolas) e B2G.;Education;;16
Logiez;Brazil;Logiez is a logtech for international shipping, providing SMEs with freight quotes, labels, and customs management for global exports.;E-commerce & retail;;16
Lojaz;Brazil;LojAZ, é o primeiro delivery de moda que entrega em até 60 minutos. Compre sua roupa e receba na hora, direto das melhores lojas.;E-commerce & retail;;16
Lucida;Brazil;A IA que trabalha com o professor, não no lugar dele. Autoria que escala, ensino que evolui, aprendizagem que importa.;Education;;16
Luz AI Solutions;Brazil;AI corporate education edtech helping companies transform AI into practical workflows, productivity, and real business results;Education;;16
