name;country;elevatorPitch;industry;;page
Mais1code;Brazil;+1Code is Reprogramming the 'favela' via elite AI & tech education. Connecting underserved talent to the global digital economy.;Education;;16
Masfazzil;Paraguay;Masfazzil is a cross-border payment gateway that democratize FX costs across countries. providing B2B2C liquidity and infrastructure.;Fintech & financial services;;17
MasVerde;El Salvador;MasVerde is the Green-Tech hub for the botanical world, connecting nurseries and collectors via our specialized mobile platform.;E-commerce & retail;;17
Medflow;Brazil;Somos uma fintech especializada em antecipação de recebíveis médicos. Atuamos como um benefício às gestoras de saúde e hospitais.;Fintech & financial services;;17
MediGet;Paraguay;Building recurring payment infrastructure for healthcare providers in Latin America.;Fintech & financial services;;17
Medroom;Brazil;Laboratório de Inovação especializado em soluções para educação e saúde, com foco em IA e experiências de aprendizado digitais e imersivas.;Education;;17
Mesa de Pagos;Bolivia;Cross-border payments in Bolivia: pay-ins, pay-outs, OTC liquidity, and card processing with fiat and stablecoin rails. Licensed company.;Fintech & financial services;;17
MetaHealth;Brazil;Virtual reality clinical training platform for scalable learning, structured practice, and standardized evaluation and feedback.;Education;;17
Meu Negócio;Brazil;An intuitive financial platform for small businesses to manage cash flow, control costs, price smarter, and grow confidently.;Fintech & financial services;;17
Meu Novo Sócio;Brazil;The place where entrepreneurs connect!;Fintech & financial services;;17
Meu Patrimônio;Brazil;Meu Patrimônio helps families manage wealth with transparent, independent and innovative investment advisory.;Fintech & financial services;;17
Midatopay;Argentina;Midatopay is a fintech solution for merchants that convert their sales automatically into stablecoins using a QR code system.;Fintech & financial services;;18
MIDDAG, LLC;Brazil;Flexible e-learning for operational needs.;Education;;18
;Portugal;The first fast selling business platform in the world. ;;;
;;;;;
;;;;;
ModoSegu;Brazil;Revolutionizing Brazilian insurance via Embedded Tech. Scale revenue and digital channels through seamless, native and innovative solutions.;Fintech & financial services;;18
molHub;Brazil;With molHub, you increase sales, reduce defaults, and seamlessly automate receivables splitting with full control and security.;Fintech & financial services;;18
MonaBit;United States;Building the new global financial services backbone powered by Blockchain, Agentic AI and Stablecoins;Fintech & financial services;;18
Moneway;Brazil;Plataforma Financeira com IA que organiza finanças, dívidas, investimentos e metas com insights  inteligentes e educação financeira.;Fintech & financial services;;18
MoneyMEI;Brazil;Conecte todas as suas contas, descubra tarifas abusivas e tome decisões com clareza em uma plataforma regulada pelo Banco Central.;Fintech & financial services;;18
Muney App;Mexico;Financial infrastructure that turns Stablecoins into real world value, enabling instant remittances, cash access, and global B2B transaction;Fintech & financial services;;18
Muse;Brazil;Muse is a platform that turns music royalties into an investable asset, connecting artists with everyday investors.;Fintech & financial services;;18
My Turn - Retail Data Intelligence;Brazil;Retail data intelligence that boosts sales through insights on conversion, team performance, and operations.;E-commerce & retail;;18
NearX;Brazil;Formação executiva para líderes que querem se desenvolver em Governança de IA e Tokenização.;Education;;19
Neofin;Brazil;The new generation of smart collections. We transform late payments & defaults into cash flow with AI & intelligence. The future is here.;Fintech & financial services;;19
NeoVC;Chile;Streamline your VC workflow. NeoVC offers a modular, secure operating system for funds, startups & LPs—built by industry experts.;Fintech & financial services;;19
NeuroIdentify;Brazil;We help schools recognize neurodivergent traits in students, understand their behavior and support development.;Education;;19
NeuroTrade;Brazil;Integrating neuroeconomics, behavioral AI, and cognitive training to enhance financial decisions and investment outcomes.;Fintech & financial services;;19
Nexis;Brazil;Nexis: IA no checkout que reduz fraudes e falsos positivos, recupera vendas e aumenta a lucratividade de operações digitais.;Fintech & financial services;;19
Nexo;Brazil;Nexo is an EdTech SaaS career accelerator empowering the IT workforce with real-world simulations. Validated and ready for global scale.;Education;;19
;Netherlands;Not a chatbot.;;;
;;;;;
Nexum Financas Conectadas;Brazil;All your banks and investments in one AI app. Ask anything about your money. Answers from your real data.;Fintech & financial services;;19
NIA;Brazil;AI-powered financial Wellness platform helping people transform their relationship with money through behavioral science and micro-habits.;Education;;19
Ninegrid;Brazil;Ninegrid is a mobile commerce platform that drives revenue by connecting physical and digital sales through seamless ordering and automation;E-commerce & retail;;20
nordic wallet;Denmark;Stablecoins wallet for payouts;Fintech & financial services;;20
Nortcash;Brazil;IA que organiza o financeiro da sua empresa e transforma dados em ações claras.;Fintech & financial services;;20
Nota Máxima;Brazil;Nota Máxima is the first SaaS EdTech and GameTech platform combining Gamification, Neuroscience and AI for civil service exam preparation.;Education;;20
Now Academy;Brazil;Uma plataforma. Dois lados. Quem aprende evolui. Quem ensina ganha. A NOW conecta conhecimento humano em tempo real, para qualquer área.;Education;;20
NoxPay;Brazil;Noxpay CrossBorder helps global digital businesses accept Pix in Brazil (API + dashboard) and settle instantly in stablecoins at fair prices;Fintech & financial services;;20
Numerel;Brazil;60% of clinics close within 5 years. NUMEREL solves fiscal chaos with AI, ensuring profit and security for the 2026 Tax Reform.;Fintech & financial services;;20
OfferIn;Brazil;Digital outlet that transforms stagnant inventory into sales! Customers make offers and stores sell items without devaluing the brand.;E-commerce & retail;;20
Oinc;Brazil;Oinc is building the future of personal money management with Open Finance, AI-driven personalization, and automation.;Fintech & financial services;;20
OKTO;Brazil;A OKTO é uma plataforma de contabilidade, gestão financeira, tributária e automação empresarial com Inteligência Artificial.;Fintech & financial services;;20
Openi;Brazil;Discovery Openi, the first integration hub in Brazil that connects Open Banking to systems and ERPs.;Fintech & financial services;;21
Orbe Match;Brazil;Conexão entre investidores e consultores certificados utilizando IA, unindo organização financeira, educação e match inteligente.;Fintech & financial services;;21
ORBIT;Brazil;AI assistant that turns visitors into buyers 24/7: accelerates revenue, recovers sales, maximizes AOV and skyrockets conversion.;E-commerce & retail;;21
Orbix Learning;Brazil;Unleash student potential with AI-driven adaptive methodology. Personalized paths for every student with reliability and traceability.;Education;;21
Orcei;Brazil;AI sales agents for construction retailers;E-commerce & retail;;21
ORION FLUENT;Brazil;Edtech que desenvolve comunicação profissional em inglês com prática diária via WhatsApp, focada em fluência no trabalho.;Education;;21
Paggpix;Brazil;Pix, tablet e gamificação no caixa: a infraestrutura que o varejo físico precisa pra vender mais. +1.100 lojas ativas.;Fintech & financial services;;21
;Brazil;Com medo de dar crédito para seus clientes?;;;
;;;;;
;;;;;
Parabank;Brazil;O 1º banco digital para Pessoas Com Deficiência;Fintech & financial services;;21
PayConductor.AI;Brazil;PayConductor helps e-commerces boost approvals, recover lost revenue and optimize payment routes with AI-driven orchestration.;Fintech & financial services;;21
Payloop;Brazil;Payloop is a recurring billing infrastructure that helps companies scale revenue models without operational complexity.;Fintech & financial services;;22
PaySales;Brazil;Transforma recebíveis de cartão em dinheiro rápido, seguro e rentável para varejos e investidores.;Fintech & financial services;;22
PetHoteis;Brazil;A PetHoteis conecta tutores de Pet a CrecheHoteis profissionais com reservas seguras, gestão e tecnologia para o mercado pet.;E-commerce & retail;;22
PIXDEA;Costa Rica;The AI and XR ecosystem that gives teachers superpowers and generates real-time data to measure and improve learning across schools.;Education;;22
PixNow;Brazil;Sell more to Brazilians with instant Pix checkout for your customers, fast FX/stablecoin settlement for your business.;Fintech & financial services;;22
PlatomAI;Brazil;AI-first platform making finance accessible to all — from personalized market insights to portfolio intelligence. Born in Brazil, global.;Fintech & financial services;;22
PLIQZ;Brazil;Pliqz conecta fornecedores a milhares de PDVs, com vendas na maquininha, pagamento integrado e repasse automático.;Fintech & financial services;;22
Plowf;Brazil;Plowf is Brazil's Pix-native BaaS — APIs for cash in, cash out, and split payments built for marketplaces and platforms.;Fintech & financial services;;22
Pluggy;Brazil;Pluggy connects any business or financial software to any bank for seamless data integration and payments via Open Finance;Fintech & financial services;;22
PREDICTA PRO;Brazil;Enpower AI to drive strategic financial matters. Insights, predictive analytics, cashflow management and FP&A in a single platform.;Fintech & financial services;;23
Principia;Brazil;Principia is building the AI Operating System for Education in Latin America: a platform combining AI Agents, Financial Solutions, and ERP Software, purpose-built for universities and schools. In under three years, we scaled to $30M ARR, with 1,300+ institutions and 800,000 students on the platform. Backed by Valor Capital Group.;Fintech & financial services;;23
Pronttia Marketing;Brazil;Sua operação de e-commerce, descomplicada. Plataforma de inteligência operacional com IA.;E-commerce & retail;;23
ProvaJá;Brazil;Uma IA desenvolvida para criar provas e corrigir cartões-resposta, pensada especialmente para o professor universitário brasileiro.;Education;;23
Quiva App;Brazil;More than a marketplace, Quiva connects surfers, surf shops and shapers to buy and sell boards, building a circular economy and community.;E-commerce & retail;;23
Ray Pay;Brazil;Payment and service solutions, specially designed for visually impaired and elderly people.;Fintech & financial services;;24
Realize Edtech;Brazil;All-in-one solution to create, engage and measure corporate training that actually works.;Education;;24
Rede Imulheres - Educação Empreendedora e Networking de Alta Performance;Brazil;Startup de desenvolvimento social/econômico, impulsiona mulheres empreendedoras por meio de educação, networking e experiências de impacto.;Education;;24
RegulaBT;Brazil;Plataforma de Inteligência Regulatória, permite o acompanhamento e o entendimento regulatório, transformando normativos em oportunidades.;Fintech & financial services;;24
Rendeu;Brazil;Rendeu conecta trabalhadores de aplicativos á serviços financeiros com base em ganhos diarios e performance real nas plataformas.;Fintech & financial services;;24
ResultPay;Brazil;ResultPay é uma plataforma que permite ao varejo oferecer crédito no PDV aumentando conversão, ticket médio, vendas com tecnologia e suporte;Fintech & financial services;;24
Revisa AI;Brazil;By Aurora Tech: An AI-powered, gamified platform turning essay writing into a continuous learning loop for students and schools.;Education;;24
Revisa Hub Educação;Brazil;A Revisa Hub é uma EdTech focada em cursos preparatórios para residências na área da saúde.;Education;;24
Runink;Canada;Runink digital twins for revenue recovery, inventory orchestration, and risk management maximize operational margins.;Fintech & financial services;;24
Saber em Rede;Brazil;Brazil’s largest student acquisition network, connecting institutions, ambassadors, and students to expand access to education nationwide.;Education;;24
SATS Capital;Brazil;SATS Capital turns everyday purchases into Bitcoin cashback, helping users accumulate Bitcoin through daily spending.;Fintech & financial services;;25
Science Play;Brazil;Largest health education platform in Latin America. 140K+ medicine doctors and nutritionists building clinical authority.;Education;;25
SECTZE;Brazil;The simple way to build complex financial products.;Fintech & financial services;;25
Setfin;Brazil;A Setfin⁠ é a infraestrutura que une contabilidade, gestão e pagamentos em um só lugar.;Fintech & financial services;;25
Seu Ativo;Brazil;Empowering SMEs by turning receivables into secure, tradable assets, reducing reliance on debt and creating a new asset class for investors;Fintech & financial services;;25
Smart Learn;Brazil;A Smart Learn é um sistema de gestão escolar. Oferecemos ferramentas independentes que auxiliam a escola, professores e alunos.;Education;;26
SoluSaaS;Brazil;The infra layer making lending as easy as an online store. AI-driven, with banking & funding included. Use our eco or your own.;Fintech & financial services;;26
SoulCode;Brazil;SoulCode redefines digital inclusion at scale through AI and digital literacy, turning overlooked talent into workforce-ready professionals.;Education;;26
Startups Rating;Brazil;StartupsRating padroniza a avaliação de startups com rating auditável, dando ao investidor certeza para alocar capital baseado em dados.;Fintech & financial services;;26
Stream Shop Brasil Tecnologia LTDA;Brazil;O maior e mais completo estúdio de IA para sua marca. Provador Virtual, Beauty Scan, Imagens, Looks, Fotos e Vídeos para site e e-commerce.;E-commerce & retail;;26
StreamFin;Brazil;Operational AI for financial advisory firms. Turns strategy into scalable, personalized client execution.;Fintech & financial services;;26
SUL - Inteligência para impacto;Brazil;Built by SUL, a Global South edtech, Mariah is an AI-powered ecosystem for the 15M+ nano and microentrepreneurs, mostly Black women, who know how to make but not how to sell. Living on WhatsApp, she helps them price, market, and grow—while every connection and transaction inside the network turns into new business.;Education;;27
SUMAQ Comunicação Financeira;Brazil;"""The Complete Ecosystem for Financial Communications, Management & Compliance"" Powered by Tech. Driven by Best Practices & Trusted Results.";Fintech & financial services;;27
SUMAQ Educ;Brazil;Tech-driven training that boosts efficiency and turns data into secure results for Corporate Reporting and Governance, Risk, and Compliance.;Education;;27
SYNAPTA;Brazil;An AI voice app for women STEM leaders to speak English with authority under pressure. They just need a voice. Daily AI. Real data.;Education;;27
TALKNTALK Idiomas;Brazil;TALKNTALK is a language training platform using daily conversation immersion to achieve real fluency in up to 12 months;Education;;27
Tamborine;Brazil;Tamborine é uma processadora de cartões homologada por Mastercard, Amex e UnionPay. Processamos qualquer cartão e emitimos pós-pago.;Fintech & financial services;;27
TapVia;United States;Developer-first API for global cards, pay-ins, payouts, and stablecoin-to-fiat money movement.;Fintech & financial services;;27
TEAlliance;Brazil;Only 25% of neurodivergent students graduate from high school. We hyper-personalize education, generating impact and a sustainable business.;Education;;27
Tec2Flow;Brazil;Smart restaurant management with ERP, self-service kiosks, and financial AI to boost sales and reduce queues.;Fintech & financial services;;27
Thinkr | EdTech Solutions;Brazil;16+ years of expertise & 2M+ students: Thinkr is the ultimate EdTech to scale your business. Ready to transform your online courses?;Education;;28
Thoddy;Brazil;Reinventing cargo insurance with AI, embedded solutions, and seamless claims for global logistics.;Fintech & financial services;;28
TOCA Commerce;Brazil;Agentic AI for e-commerce: turns data into strategy and execution across ads, marketplaces, CRM and SEO.;E-commerce & retail;;28
Tools for the Commons;Brazil;We give modern entrepreneurs access to digital economic zones with lower taxes, global banking, and stronger legal frameworks;Fintech & financial services;;28
;Brazil;Na TransactX, varejo paga fornecedores com valores das vendas no cartão, sem antecipação.;;;
;;;;;
TriSpects Inc;Canada;Disruptive Education Management;Education;;28
TroqPay;Brazil;Sell with Pix and get paid in digital dollars or Brazilian reais — simple payments for SaaS, services, and creators.;Fintech & financial services;;28
Tuesday Markets Ltd;Mauritius;Liquidity for African capital markets;Fintech & financial services;;28
Tutorly;Brazil;Pedagogical, intelligent and costumizable agent that transforms teaching practice into a professional, structured and scalable service.;Education;;28
Ujamaatech;Brazil;We integrate financial education into companies, building financial literacy for customers and employees via courses and WhatsApp chatbots.;Education;;28
Uma Penca;Brazil;Uma Penca is a print on demand platform that allows you to build a branded product store without tech, production, or logistics costs.;E-commerce & retail;;28
Umami;Brazil;Umami is a platform for product data, content, and categorization that improves the phygital journey for retailers and consumers.;E-commerce & retail;;29
UnblockPay;Brazil;Stablecoin provider for cross-border payments in Latam;Fintech & financial services;;29
Upfinder;Netherlands;We match students with companies;Education;;29
;Brazil;Crédito com garantia de recebível para Caminhoneiros e ;;;
;;;;;
ValePay;Brazil;Created exclusively for tourism, ValePay pioneered financial solutions that simplify how the travel industry handles payments.;Fintech & financial services;;29
;Brazil;The monetization infrastructure for AI.;;;
;;;;;
venda.ai;Brazil;Another AI agent. We know. But some trends are worth joining. Venda.ai is Brazil’s first agentic commerce platform. Built to sell, not chat.;E-commerce & retail;;29
Versa Educação;Brazil;Plataforma B2B de educação corporativa para linha de frente.Cursos profissionalizantes para trabalhadores da indústria e varejo. #desmesados;Education;;29
;Brazil;Versus is a B2B company specializing in custom gifts and kits with management technology. ;;;
;;;;;
;;;;;
;;;;;
;;;;;
Vertis Agro Capital;Brazil;A Vertis transforma dados financeiros do agro em decisões estratégicas, atuando como o CFO digital do produtor rural.;Fintech & financial services;;29
Vértuz App;Brazil;Vértuz é uma plataforma de soluções financeiras com app e IA, focada em gestão, formação de consultores e transformação financeira escalável;Fintech & financial services;;29
VestiAI;Brazil;Fashion photoshoots are broken. Our AI replaces stylist, photographer, studio and model. Upload your garment, get photos in minutes, not days.;E-commerce & retail;;29
Vitório;Brazil;Seja o banco B2B de seus clientes. Venda mais. Fidelize mais. Gere muito mais caixa.;Fintech & financial services;;30
Vitrine Cultural;Brazil;We focuse on providing tools and support for company and professionals. One of our hallmark is schedules and payments services. Let's talk.;E-commerce & retail;;30
Vokaz;Brazil;Humantech that maps behavioral, emotional and cognitive profiles with a personalized development path to reveal talents and career trails.;Education;;30
WAID;Brazil;The infrastructure that transforms education into a growth engine.;Education;;30
We Rock It Learning;Brazil;We are the infrastructure that transforms education into productive inclusion, using AI to personalize learning and connect talent to jobs;Education;;30
WEALTH MONEY;Brazil;Plataforma de P2P Lending com +R$200M intermediados. Conectamos investidores a empresas que buscam crédito de forma alternativa.;Fintech & financial services;;30
Webiz;Brazil;AI-powered business community and school helping micro and small businesses upskill, grow, and earn more;Education;;30
Weris App;El Salvador;LATAM's 1st AI super app. 320K+ downloads across 7 verticals. 5 AI engines turning behavioral data into massive user loyalty & scale.;E-commerce & retail;;30
Wizos;Brazil;The retail OS. POS, inventory & sales integrated to organize operations and use AI to turn real-time data into business action today.;E-commerce & retail;;31
Xskill Treinamento Simulado;Brazil;Startup brasileira de simulação empresarial que ajuda a formar líderes e apoia gestores na tomada de decisões estratégicas mais assertivas.;Education;;31
Yolki.pet;Estonia;AI-powered gamified microlearning for pet longevity. Proactive pet care, not reactive Googling at 2am. Built with vets, made for Brazil.;Education;;31
YouShop;Brazil;Payment SaaS with seamless checkout, smart gateway, creator management, and performance marketing to maximize conversions and sales.;Fintech & financial services;;31
Zenloth;Costa Rica;Master your money with a personal finance app driven by behavioral insights and smart advisor automation for effortless, optimized wealth building and control over your spending.;Fintech & financial services;;31
ztgrowth;Brazil;AI infrastructure powering conversational commerce across sales, support and customer lifecycle.;E-commerce & retail;;31
⚡Storm Education;Brazil;Storm translates the English language into WhatsApp lingo, making it accessible to all through a combination of memes, voice notes and A.I.;Education;;31
